GEO_ID,NAME,B25075_001E,B25075_001M,B25075_002E,B25075_002M,B25075_003E,B25075_003M,B25075_004E,B25075_004M,B25075_005E,B25075_005M,B25075_006E,B25075_006M,B25075_007E,B25075_007M,B25075_008E,B25075_008M,B25075_009E,B25075_009M,B25075_010E,B25075_010M,B25075_011E,B25075_011M,B25075_012E,B25075_012M,B25075_013E,B25075_013M,B25075_014E,B25075_014M,B25075_015E,B25075_015M,B25075_016E,B25075_016M,B25075_017E,B25075_017M,B25075_018E,B25075_018M,B25075_019E,B25075_019M,B25075_020E,B25075_020M,B25075_021E,B25075_021M,B25075_022E,B25075_022M,B25075_023E,B25075_023M,B25075_024E,B25075_024M,B25075_025E,B25075_025M,B25075_026E,B25075_026M,B25075_027E,B25075_027M,Unnamed: 56,B25077_001E,B25077_001M
Geography,Geographic Area Name,Estimate!!Total,Margin of Error!!Total,"Estimate!!Total!!Less than $10,000","Margin of Error!!Total!!Less than $10,000","Estimate!!Total!!$10,000 to $14,999","Margin of Error!!Total!!$10,000 to $14,999","Estimate!!Total!!$15,000 to $19,999","Margin of Error!!Total!!$15,000 to $19,999","Estimate!!Total!!$20,000 to $24,999","Margin of Error!!Total!!$20,000 to $24,999","Estimate!!Total!!$25,000 to $29,999","Margin of Error!!Total!!$25,000 to $29,999","Estimate!!Total!!$30,000 to $34,999","Margin of Error!!Total!!$30,000 to $34,999","Estimate!!Total!!$35,000 to $39,999","Margin of Error!!Total!!$35,000 to $39,999","Estimate!!Total!!$40,000 to $49,999","Margin of Error!!Total!!$40,000 to $49,999","Estimate!!Total!!$50,000 to $59,999","Margin of Error!!Total!!$50,000 to $59,999","Estimate!!Total!!$60,000 to $69,999","Margin of Error!!Total!!$60,000 to $69,999","Estimate!!Total!!$70,000 to $79,999","Margin of Error!!Total!!$70,000 to $79,999","Estimate!!Total!!$80,000 to $89,999","Margin of Error!!Total!!$80,000 to $89,999","Estimate!!Total!!$90,000 to $99,999","Margin of Error!!Total!!$90,000 to $99,999","Estimate!!Total!!$100,000 to $124,999","Margin of Error!!Total!!$100,000 to $124,999","Estimate!!Total!!$125,000 to $149,999","Margin of Error!!Total!!$125,000 to $149,999","Estimate!!Total!!$150,000 to $174,999","Margin of Error!!Total!!$150,000 to $174,999","Estimate!!Total!!$175,000 to $199,999","Margin of Error!!Total!!$175,000 to $199,999","Estimate!!Total!!$200,000 to $249,999","Margin of Error!!Total!!$200,000 to $249,999","Estimate!!Total!!$250,000 to $299,999","Margin of Error!!Total!!$250,000 to $299,999","Estimate!!Total!!$300,000 to $399,999","Margin of Error!!Total!!$300,000 to $399,999","Estimate!!Total!!$400,000 to $499,999","Margin of Error!!Total!!$400,000 to $499,999","Estimate!!Total!!$500,000 to $749,999","Margin of Error!!Total!!$500,000 to $749,999","Estimate!!Total!!$750,000 to $999,999","Margin of Error!!Total!!$750,000 to $999,999","Estimate!!Total!!$1,000,000 to $1,499,999","Margin of Error!!Total!!$1,000,000 to $1,499,999","Estimate!!Total!!$1,500,000 to $1,999,999","Margin of Error!!Total!!$1,500,000 to $1,999,999","Estimate!!Total!!$2,000,000 or more","Margin of Error!!Total!!$2,000,000 or more",,Estimate!!Median value (dollars),Margin of Error!!Median value (dollars)
0100000US,United States,77708394,235977,1018091,13542,561871,12432,480004,10818,519620,11799,465467,11618,581079,12322,413843,9243,1097775,16811,1363891,16708,1543283,19444,1795096,20917,2136763,20941,1782319,21094,4894443,39097,4682490,32225,6024955,40157,4524274,36958,8364113,47771,7132031,41787,9977191,54873,5875445,32402,6809450,32748,2754017,21683,1564209,19228,570499,9814,776175,11874,,229700,366
0500000US01003,"Baldwin County, Alabama",63010,3045,1210,604,258,195,213,189,398,444,249,286,746,568,215,192,209,178,1063,483,447,283,1097,521,2312,1030,1536,639,4856,1397,4340,975,7845,1436,5992,1288,8179,1562,4807,1075,8185,1564,3203,940,3861,1023,956,432,583,312,250,200,0,201,,193800,7437
0500000US01015,"Calhoun County, Alabama",31036,1883,615,275,765,427,388,225,336,254,370,232,429,282,277,211,1566,699,1054,477,1907,619,805,382,1875,650,1571,756,4076,979,3100,851,3271,894,1501,697,2599,887,1963,748,1397,601,478,353,527,450,95,168,71,117,0,201,0,201,,121800,8839
0500000US01043,"Cullman County, Alabama",22760,1481,297,230,413,273,276,178,464,407,271,194,1021,590,204,219,479,386,1004,395,981,498,1077,483,1305,548,905,390,2467,725,1976,685,2432,626,1208,498,1783,765,1347,550,1341,524,895,517,199,174,206,181,9,15,121,215,79,133,,127700,13062
0500000US01049,"DeKalb County, Alabama",19171,1366,293,256,769,551,848,476,581,448,1024,646,239,228,171,138,335,300,953,530,520,328,750,412,946,444,1046,512,2307,803,964,532,2261,754,563,303,1481,677,729,301,1529,468,300,269,212,177,291,215,59,99,0,201,0,201,,112000,11395
0500000US01051,"Elmore County, Alabama",22169,1472,577,404,332,314,41,71,185,182,0,201,55,92,240,242,725,657,420,348,466,303,1064,616,611,416,803,428,1690,596,2210,702,2557,814,1104,432,2692,833,2902,895,2078,748,953,460,264,197,37,63,92,120,71,85,0,201,,166300,10622
0500000US01055,"Etowah County, Alabama",27383,1637,506,237,255,268,228,220,564,384,352,288,817,459,74,85,1289,513,2605,706,1222,545,889,425,1141,475,1035,440,2441,776,2428,997,2790,795,2168,768,2435,811,1622,554,1624,750,168,160,295,298,234,367,152,206,0,201,49,80,,127800,13254
0500000US01069,"Houston County, Alabama",26166,910,449,146,210,113,288,141,156,73,190,90,342,137,218,123,729,361,1494,438,1024,288,1200,253,1253,352,1764,499,2938,540,2673,363,2531,317,1564,311,2422,455,1874,478,1621,360,394,132,361,130,216,128,203,158,10,16,42,36,,132700,6233
0500000US01073,"Jefferson County, Alabama",161306,3860,1075,532,1323,548,1003,459,1326,450,2024,772,1678,718,1083,418,5815,1450,4307,1009,6477,1210,8179,1640,6764,1529,5910,1302,14611,2169,10434,1534,12756,1701,8389,1330,17732,2395,14762,1711,13936,1986,7643,1190,8343,1163,3402,920,1376,565,520,335,438,230,,166900,5871
0500000US01077,"Lauderdale County, Alabama",25516,1628,85,98,102,115,219,190,29,38,288,246,282,178,144,179,999,550,779,389,313,211,659,332,851,400,880,432,2773,790,3290,858,3435,796,2035,886,2325,697,2163,601,1861,639,910,476,662,356,344,307,88,146,0,201,0,201,,157800,9079
0500000US01081,"Lee County, Alabama",36498,2153,1557,838,677,500,219,226,687,466,278,331,191,274,66,114,1434,815,563,524,813,642,618,516,939,439,1180,642,2403,870,2755,1104,2714,847,3774,1096,4312,980,3990,1290,3416,1028,1734,763,1605,577,573,441,0,201,0,201,0,201,,182700,9943
0500000US01083,"Limestone County, Alabama",25568,1509,208,205,459,432,182,193,231,216,378,271,340,244,177,234,341,245,375,255,814,495,1018,500,1028,602,809,476,3043,846,1436,494,3286,963,1364,487,2570,853,2938,992,2906,979,1137,615,469,285,59,89,0,201,0,201,0,201,,164800,9041
0500000US01089,"Madison County, Alabama",99434,2951,1377,835,449,311,283,246,543,460,351,204,641,379,228,203,1044,477,1647,653,2377,715,2469,831,3041,882,2713,780,7306,1215,7372,1682,11501,1407,9104,1543,15379,2449,11305,1582,9591,1543,5574,1289,3628,1028,847,398,458,247,120,123,86,109,,192500,6885
0500000US01095,"Marshall County, Alabama",25544,1293,429,278,105,108,135,123,346,292,562,392,332,283,74,73,299,225,1652,840,1038,513,1095,570,1317,496,973,423,3334,867,2418,688,2611,730,1328,583,2371,684,2242,827,1722,515,419,242,362,253,217,205,157,162,0,201,6,11,,136200,13471
0500000US01097,"Mobile County, Alabama",95186,3060,1934,876,657,392,736,457,1216,545,1033,593,1332,450,1297,571,3208,773,3854,946,4640,1226,3698,800,5409,1097,4335,956,11375,1859,10675,1575,10322,1782,4819,1005,8556,1324,6875,1199,5031,1179,2148,779,1047,479,564,271,146,135,214,142,65,86,,131700,5138
0500000US01101,"Montgomery County, Alabama",49547,2379,725,347,520,308,475,338,311,233,405,337,257,215,384,213,1657,587,2681,677,3055,1044,2250,700,2267,763,2803,777,4870,1196,5368,1354,3769,848,2228,652,4847,1043,3102,739,3643,791,1626,576,1594,485,462,243,96,90,101,165,51,90,,134800,7930
0500000US01103,"Morgan County, Alabama",32658,1547,376,287,434,388,748,627,548,359,309,281,474,497,167,144,622,338,531,252,1262,645,2152,699,2188,888,1794,743,2937,901,3041,836,4128,993,1199,586,3028,810,1561,473,2902,770,1266,558,893,524,98,90,0,201,0,201,0,201,,139700,10952
0500000US01115,"St. Clair County, Alabama",23638,1990,130,141,360,324,48,69,122,123,67,107,528,499,346,435,523,443,1248,723,519,379,433,338,741,481,921,479,1307,630,2635,933,2146,828,2428,883,3825,1120,1583,581,1645,783,596,491,942,632,444,446,101,119,0,201,0,201,,172000,12318
0500000US01117,"Shelby County, Alabama",65547,2083,905,481,821,527,139,112,452,282,180,187,175,131,250,394,314,222,231,253,455,277,952,485,626,379,295,176,5002,1022,4926,988,7468,1333,5615,976,11059,1725,6049,1205,10501,1254,4618,848,2877,642,1117,359,209,190,100,102,211,184,,217900,5290
0500000US01121,"Talladega County, Alabama",21408,1641,1217,547,399,391,103,129,357,253,194,162,662,391,283,379,630,321,1826,605,1117,566,869,465,485,328,1402,605,1841,893,1580,634,1549,636,1469,657,1414,661,1688,593,1271,437,424,325,491,305,69,115,35,62,0,201,33,61,,115800,16034
0500000US01125,"Tuscaloosa County, Alabama",46221,2297,1246,640,389,292,831,549,238,240,710,391,262,188,376,415,457,277,1533,722,248,231,477,351,1906,862,1302,611,2661,766,4243,1092,6539,1285,4430,879,6171,1245,3755,1178,4300,988,1539,564,1840,609,550,365,124,127,94,122,0,201,,173800,8303
0500000US01127,"Walker County, Alabama",18736,1190,878,414,809,468,711,353,285,256,455,330,381,313,99,119,836,396,1047,412,844,427,646,368,630,317,1283,573,1177,493,2109,702,1882,643,856,356,963,536,1244,599,916,539,480,440,159,130,46,82,0,201,0,201,0,201,,109900,20434
0500000US02020,"Anchorage Municipality, Alaska",67637,2522,304,297,376,307,609,386,328,258,582,499,424,327,216,270,326,442,271,289,99,163,457,429,551,372,306,244,1362,661,1796,570,1805,676,2222,853,8190,1386,9448,1484,19504,2145,9008,1349,6975,1374,1578,550,472,428,39,63,389,251,,321300,7905
0500000US02090,"Fairbanks North Star Borough, Alaska",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259500,12658
0500000US02170,"Matanuska-Susitna Borough, Alaska",25124,1018,95,88,65,76,88,83,165,144,34,41,112,111,70,91,56,95,259,142,270,236,87,87,217,122,244,150,1040,311,680,262,1897,417,1982,459,5041,723,4456,736,4882,615,1766,430,1324,429,232,162,37,43,0,157,25,33,,251800,8537
0500000US04001,"Apache County, Arizona",17910,1076,1700,504,1501,327,1033,338,1524,436,146,122,2002,564,0,211,545,179,2148,516,1438,328,310,179,257,149,112,87,1199,379,672,344,937,433,938,686,699,366,396,245,105,128,126,146,74,69,48,51,0,211,0,211,0,211,,52300,3784
0500000US04003,"Cochise County, Arizona",35702,1669,240,187,250,221,279,247,469,298,250,215,515,387,112,121,910,568,1061,464,929,408,1514,544,1705,569,1656,519,4995,1288,4304,1144,3021,843,2554,869,4730,1161,2657,883,1686,469,824,458,768,535,126,134,53,88,29,50,65,109,,142200,9060
0500000US04005,"Coconino County, Arizona",29699,1928,348,216,611,266,272,151,490,248,163,137,890,609,10,17,609,362,742,268,770,315,211,117,733,381,300,389,1353,626,254,205,1209,494,965,414,2008,695,3322,885,5086,1139,3946,926,3972,934,1094,434,207,176,80,129,54,93,,293800,17432
0500000US04013,"Maricopa County, Arizona",990183,9565,14438,2006,6728,1198,6331,1120,6135,1367,4142,1016,2765,740,1933,681,3581,863,5186,959,4879,869,5590,1139,6782,1356,8735,1321,27992,2223,30034,2506,65562,4324,61352,3938,156256,6269,143123,5817,192368,5971,98716,4617,85409,3796,26320,2268,14851,1705,4589,805,6386,1104,,276800,2262
0500000US04015,"Mohave County, Arizona",63654,3087,800,575,1193,563,152,199,944,618,605,271,408,285,1238,776,2578,988,1924,662,1804,678,2523,1082,2000,890,996,465,5165,1139,3557,907,4147,1068,3135,986,9392,1565,7749,1362,7280,1446,3663,1005,1804,714,435,246,53,71,0,211,109,151,,189300,16120
0500000US04017,"Navajo County, Arizona",24255,1721,1303,438,380,288,584,292,740,248,412,249,318,140,88,132,725,265,1469,420,836,293,1009,331,771,299,1034,392,2503,817,947,353,1920,501,1633,610,2644,782,1715,566,2066,733,614,268,248,158,74,99,59,86,38,70,125,155,,124600,19324
0500000US04019,"Pima County, Arizona",250634,5571,6311,1309,2406,697,2054,702,2393,865,1200,443,1375,512,1385,530,3213,990,2369,948,4831,1086,4995,1255,4193,742,4684,1083,16693,1740,18966,2087,27034,2679,22981,2297,36624,2800,26657,2454,28092,1921,13712,1728,12244,1355,4140,776,1240,461,461,406,381,229,,198100,3811
0500000US04021,"Pinal County, Arizona",115511,3609,2918,951,1073,328,1086,493,1560,686,1196,451,764,416,1297,474,2973,986,2169,683,1931,738,1703,768,1876,686,1609,636,5527,1579,6654,1480,13264,1898,10078,1622,23651,2699,13291,1671,12790,1990,4249,1110,2539,802,444,319,408,446,136,118,325,306,,200200,6040
0500000US04025,"Yavapai County, Arizona",73901,2742,1040,483,788,415,346,317,317,450,313,232,1614,855,444,539,987,559,736,389,502,384,817,746,395,348,925,565,3289,1210,2661,1025,4130,1002,3705,963,11609,1992,10006,1603,13325,1821,5614,1110,7314,1200,1805,596,679,359,349,311,191,210,,261700,10760
0500000US04027,"Yuma County, Arizona",48950,2300,1950,755,914,519,802,406,578,287,936,421,1026,428,170,128,465,198,1335,647,1510,555,1301,504,2030,665,1490,556,6293,990,5889,1307,5863,1274,2430,872,5944,1235,3674,824,3092,837,719,436,261,181,146,165,70,80,0,211,62,113,,140600,6487
0500000US05007,"Benton County, Arkansas",67295,2688,167,158,195,192,264,343,125,165,184,153,251,178,161,203,823,538,1261,695,685,490,1501,562,1851,594,1334,586,6388,1357,8302,1347,6295,1123,4448,891,8817,1325,7196,1380,8640,1291,3188,811,2871,847,1583,789,379,241,131,151,255,335,,196700,10431
0500000US05031,"Craighead County, Arkansas",23960,1561,319,257,185,226,26,45,0,201,438,434,141,154,227,295,674,394,278,226,586,375,1976,847,1307,623,1330,710,2378,810,2138,677,2944,967,1838,618,3048,1084,1139,508,1573,738,758,490,100,128,453,226,64,106,0,201,40,74,,149700,13987
0500000US05045,"Faulkner County, Arkansas",28635,1635,536,303,202,236,299,205,56,59,157,141,400,399,69,83,343,243,451,366,571,496,1297,592,1234,618,793,366,3273,886,3201,877,3627,938,3585,1213,2812,966,2505,751,1818,588,503,376,401,257,69,72,404,584,29,50,0,201,,159900,8271
0500000US05051,"Garland County, Arkansas",26815,1543,359,328,516,354,366,271,289,269,510,360,463,505,242,190,829,630,371,258,1762,661,918,469,1330,781,1020,577,2387,922,2089,759,2620,988,2129,828,2208,736,1179,512,2241,793,1042,517,921,528,463,343,387,467,73,124,101,168,,149500,14713
0500000US05069,"Jefferson County, Arkansas",15201,1364,260,174,235,174,36,64,303,196,257,193,569,450,401,294,1114,448,1424,509,1094,558,1382,544,1270,557,539,318,1641,567,1441,651,488,310,843,453,702,296,800,380,0,201,158,188,125,150,0,201,67,104,52,90,0,201,,84100,6833
0500000US05085,"Lonoke County, Arkansas",19308,1267,46,66,201,210,314,299,268,234,160,174,170,196,75,65,274,275,491,289,838,456,1145,497,691,484,585,337,3291,922,3037,834,2385,777,1494,632,2067,585,723,393,736,375,158,188,159,137,0,201,0,201,0,201,0,201,,134100,9011
0500000US05119,"Pulaski County, Arkansas",92535,3007,1740,583,648,418,259,264,390,261,324,352,682,460,942,519,967,485,2124,755,3763,944,4469,1326,3593,972,3356,939,7359,1023,9368,1442,10685,1522,6051,1005,10177,1611,6685,1157,9850,1680,3644,1022,2684,908,1530,622,853,446,70,117,322,288,,164700,4243
0500000US05125,"Saline County, Arkansas",35943,1846,963,607,298,287,269,247,208,175,62,106,334,275,240,231,1349,721,194,159,578,327,805,463,1190,512,732,353,4080,989,5395,1292,4263,951,3608,961,3347,912,3770,972,2455,763,952,479,528,301,86,107,237,335,0,201,0,201,,157500,8333
0500000US05131,"Sebastian County, Arkansas",30246,2037,457,357,183,135,149,160,373,216,194,172,260,213,45,79,1203,602,958,503,1936,728,1370,650,1351,498,1458,739,3575,905,2682,888,2691,749,2299,832,3480,1088,1671,561,1896,730,1007,519,396,259,167,163,340,221,41,70,64,106,,140000,11967
0500000US05143,"Washington County, Arkansas",47861,2362,452,325,230,289,225,271,57,87,45,76,222,215,0,201,273,278,710,614,561,381,810,368,1627,731,1336,630,5539,1309,6221,1368,7095,1357,2752,983,5966,1321,3221,808,5318,1148,1927,621,1548,464,786,382,639,503,114,143,187,183,,169800,5832
0500000US05145,"White County, Arkansas",19016,1441,143,153,247,209,305,252,87,163,205,175,269,226,185,172,915,469,493,286,514,291,580,325,1514,605,751,508,3540,1158,1260,512,1650,661,1055,552,1773,674,1659,707,924,463,330,271,440,360,21,35,0,201,0,201,156,187,,123300,11738
0500000US06001,"Alameda County, California",308503,5339,1860,550,398,215,276,209,210,192,30,50,748,487,91,110,663,433,447,284,244,200,689,386,445,335,390,308,1093,433,943,579,1330,547,959,462,2012,653,2202,605,10815,1614,16114,1702,82172,3574,81836,3630,69455,3073,18323,1750,14758,1488,,842000,9100
0500000US06007,"Butte County, California",51941,2271,882,425,351,403,38,61,465,293,630,362,603,418,418,418,561,396,445,366,339,211,449,294,432,329,153,159,2436,891,1887,734,3001,828,2147,712,7839,1290,5979,1053,10784,1362,5039,1070,4131,957,1700,547,966,509,121,129,145,117,,274200,14223
0500000US06013,"Contra Costa County, California",264098,4847,1437,533,260,194,97,123,106,144,272,295,498,427,114,162,242,187,489,336,445,291,536,410,713,510,461,325,1415,588,1078,566,552,392,1125,456,3602,832,5390,1251,21765,2052,35482,3012,82316,3225,42166,2375,38002,2703,14749,1680,10786,1357,,670000,8126
0500000US06017,"El Dorado County, California",55103,2230,472,378,213,212,86,138,194,186,88,139,409,258,163,95,392,272,339,254,66,108,40,65,242,237,175,179,579,334,242,241,662,454,425,289,1051,444,2827,843,9755,1604,10540,1477,19097,1785,4588,924,1747,638,327,244,384,267,,486600,15104
0500000US06019,"Fresno County, California",158439,4458,1046,391,810,413,207,168,598,278,953,565,298,204,396,300,619,343,497,276,393,244,1068,568,1304,501,1882,633,6929,1414,5444,1146,11271,1382,10673,1495,23945,2567,22342,2292,34305,2731,15641,1702,12410,1830,3136,816,1358,483,272,176,642,359,,274400,5812
0500000US06023,"Humboldt County, California",29758,1764,472,341,70,93,183,124,96,98,215,208,0,211,214,198,476,388,108,163,337,418,0,211,186,203,33,55,624,483,419,301,484,294,658,479,3848,1060,3989,994,9333,1259,3560,1007,2689,648,1030,378,407,230,134,121,193,172,,326400,13666
0500000US06025,"Imperial County, California",27470,2016,1003,528,412,271,431,232,101,110,49,93,121,149,87,105,215,213,579,327,249,319,276,259,139,121,10,18,1411,763,1171,619,3216,1133,2218,807,7103,1625,3092,1028,3176,989,1427,591,659,452,277,273,0,211,0,211,48,86,,214400,9504
0500000US06029,"Kern County, California",156852,4815,1688,804,699,346,702,385,484,419,58,85,599,332,729,516,1154,639,1728,570,1876,558,1083,526,2700,761,2546,814,10376,1555,6676,1319,14653,1790,14092,1965,31355,2884,21531,2760,23884,2958,9077,1660,6404,1302,1427,566,526,301,492,504,313,259,,226400,4799
0500000US06031,"Kings County, California",23557,1435,180,174,0,211,223,196,455,259,93,121,119,145,0,211,0,211,241,235,0,211,484,320,251,205,254,230,1102,439,877,389,1632,552,2529,803,5376,1213,4083,852,2765,701,910,386,1403,708,399,340,21,35,37,59,123,154,,231100,10321
0500000US06033,"Lake County, California",17413,1500,574,326,0,211,33,54,0,211,257,245,150,153,37,68,119,155,559,446,150,147,293,274,817,553,424,341,324,277,568,412,1206,521,1217,668,2164,675,1525,668,2792,1098,1845,645,1563,542,305,163,349,360,0,211,142,129,,245700,27584
0500000US06037,"Los Angeles County, California",1501284,13125,11235,1193,1449,552,1848,746,2584,694,1700,525,3170,870,1781,583,5512,1007,5620,1041,4061,833,3143,788,3852,951,2748,746,7418,1299,3108,725,8621,1251,5593,1193,22870,2035,33487,2548,140243,5984,231832,8342,496904,8208,218323,5651,135376,5035,59809,2925,88997,3576,,625200,3463
0500000US06039,"Madera County, California",28419,2066,413,400,123,153,187,200,77,126,0,211,0,211,211,189,296,212,98,162,116,168,41,71,155,185,101,121,924,425,752,388,1907,693,1163,673,5157,1197,5292,1137,6970,1135,2338,734,1541,601,249,203,223,163,0,211,85,103,,273500,9850
0500000US06041,"Marin County, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071200,36203
0500000US06045,"Mendocino County, California",19652,1584,148,129,4,10,123,148,523,572,75,131,142,150,15,29,0,211,237,176,229,256,0,211,222,265,91,162,441,309,203,175,463,264,406,307,515,244,1652,650,5295,1113,2378,764,3424,956,1707,481,853,591,25,43,481,372,,381900,20186
0500000US06047,"Merced County, California",42176,2133,555,315,91,115,280,305,234,201,51,83,96,111,224,273,296,282,359,262,60,74,267,292,503,300,135,138,1471,608,698,297,3294,864,3219,853,7524,1154,7825,1291,7643,1425,2579,824,2866,680,1329,450,288,232,57,75,232,180,,261100,9867
0500000US06053,"Monterey County, California",64796,2256,609,307,66,89,78,88,79,131,24,41,74,93,18,31,269,197,268,277,82,88,383,306,136,113,670,443,488,361,221,177,855,459,429,363,1597,523,1272,495,7695,1441,12461,1382,18358,1699,9473,1220,4457,887,1609,537,3125,874,,563000,19181
0500000US06055,"Napa County, California",30053,1397,358,196,0,211,37,64,0,211,0,211,128,126,0,211,233,218,0,211,40,64,130,133,386,232,101,123,194,173,0,211,211,176,210,191,743,509,369,245,1639,559,2327,522,11995,1279,5749,767,2437,522,602,225,2164,511,,665100,15019
0500000US06057,"Nevada County, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456000,17671
0500000US06059,"Orange County, California",597488,7644,4050,810,1053,566,533,310,395,274,693,464,1101,417,511,304,1493,531,2002,539,2066,671,2310,660,2439,747,1629,667,3291,876,2092,516,3336,908,1977,785,6249,1177,7863,1324,27516,2710,49392,2938,210651,6053,148466,5000,67469,3698,20106,1915,28805,2056,,709800,4597
0500000US06061,"Placer County, California",104689,2888,382,252,107,109,0,211,105,103,274,374,366,256,44,74,703,391,131,131,277,213,201,197,875,456,195,200,585,344,365,245,870,386,643,507,2673,734,2945,756,16805,1726,26920,2380,32361,2308,9940,1474,4918,1087,971,480,1033,524,,488400,7818
0500000US06065,"Riverside County, California",496576,6265,6272,1100,3439,1241,1748,528,3120,846,2428,922,2166,643,1810,622,4429,1099,3557,745,2691,752,2213,690,1890,553,2613,767,6725,1148,4602,922,11250,1874,12375,1802,36965,2934,55361,3835,127247,4822,98922,4096,77640,4013,14104,1813,7169,1231,2046,748,3794,859,,364900,3173
0500000US06067,"Sacramento County, California",311219,6224,2817,750,982,366,293,246,342,270,962,448,677,401,874,381,946,421,536,328,1320,535,1027,397,788,398,540,282,3378,936,2079,718,5643,1086,5584,1187,21112,2486,37975,2687,88184,4052,61690,3613,53974,2978,13357,1622,3694,788,897,404,1548,506,,376800,3793
0500000US06071,"San Bernardino County, California",386204,5331,5797,1001,1179,603,2160,624,3242,939,1989,612,1274,473,960,399,2237,793,3191,853,3092,744,1754,589,2911,804,1993,619,8488,1729,5500,1268,9898,1513,13122,2134,38464,3251,39180,3207,87362,4263,70933,4410,60942,4104,14471,2032,3757,940,583,341,1725,552,,353400,4896
0500000US06073,"San Diego County, California",600545,8408,5227,1120,1099,500,473,329,1207,539,865,512,1702,627,1367,541,2731,613,3898,1273,1883,596,2316,726,2517,792,1502,634,4929,1313,3270,844,4355,862,1933,616,7388,1426,14396,1881,50626,3610,96699,4601,211563,6161,93830,4340,48777,2890,16188,1730,19804,1805,,606200,5008
0500000US06075,"San Francisco County, California",136242,4672,841,364,193,194,0,211,0,211,0,211,0,211,35,58,30,49,0,211,0,211,54,88,0,211,190,131,469,318,32,53,217,210,40,67,486,271,1144,650,2784,903,2394,683,11066,1536,25409,2589,41872,3003,23434,2540,25552,2315,,1195700,21459
0500000US06077,"San Joaquin County, California",126478,3424,2109,772,335,270,369,257,807,362,408,219,340,233,428,262,373,359,659,348,496,259,128,105,569,311,415,257,1819,508,1472,573,2692,677,2939,816,10405,1337,14472,1492,33350,2910,22945,2143,23449,2174,3401,673,778,405,714,298,606,257,,366000,6564
0500000US06079,"San Luis Obispo County, California",65080,2203,364,218,289,286,396,384,0,211,0,211,146,181,153,154,132,160,101,137,382,364,238,209,102,99,56,95,655,553,216,178,478,313,661,386,1739,769,2125,885,5830,1103,9631,1580,23751,2263,11399,1526,4186,1272,1108,621,942,405,,593100,17132
0500000US06081,"San Mateo County, California",157142,3691,1291,411,531,347,0,211,0,211,0,211,0,211,0,211,0,211,153,164,70,114,109,134,234,179,186,179,759,292,45,75,292,196,142,155,933,606,1076,445,2509,795,2662,758,11946,1599,32488,2546,37648,2484,26597,2201,37471,2338,,1209000,20826
0500000US06083,"Santa Barbara County, California",76604,2526,350,230,143,160,154,152,145,182,197,173,244,237,39,65,163,161,98,131,134,161,207,266,90,107,332,337,1083,490,231,174,395,288,288,176,1953,604,3441,809,12990,1485,9702,1492,11440,1562,11989,1058,9824,1467,4468,922,6504,843,,629400,34071
0500000US06085,"Santa Clara County, California",358369,5273,2135,617,758,311,234,232,219,223,323,248,493,366,86,99,464,275,375,276,368,270,514,316,351,214,908,428,3278,697,1064,419,2504,760,1322,581,3234,1020,2731,734,5857,982,7416,1248,43389,3150,72406,3217,93202,4377,48054,2894,66684,2738,,1110600,11879
0500000US06087,"Santa Cruz County, California",57087,2200,592,316,0,211,0,211,0,211,74,124,0,211,172,221,0,211,77,136,49,87,0,211,297,222,64,109,492,375,358,254,221,215,43,75,653,323,993,610,2255,700,3795,1114,14233,1844,16032,1596,11509,1469,3137,827,2041,568,,815100,22034
0500000US06089,"Shasta County, California",44402,1942,1401,569,402,290,915,436,493,258,96,100,300,170,70,92,463,271,185,158,444,299,225,179,76,91,491,383,1511,499,1973,650,2840,822,2192,613,6345,1023,5948,1120,10505,1219,3393,636,2908,542,1016,404,92,88,53,88,65,73,,265000,9222
0500000US06095,"Solano County, California",95857,2269,528,307,83,101,0,211,128,124,181,185,203,226,249,270,369,249,320,250,106,179,287,183,642,405,242,216,590,368,674,463,917,373,493,335,2013,619,4061,952,25665,2128,23810,2166,26708,2161,4811,935,1468,483,537,455,772,566,,442700,7459
0500000US06097,"Sonoma County, California",115244,2904,631,320,0,211,282,171,232,227,0,211,324,245,80,127,589,411,656,428,699,499,532,324,197,158,607,366,1966,866,1402,665,448,284,1020,668,1109,691,1937,584,6504,1296,11091,1665,43994,2573,22140,1887,10545,1536,3320,850,4939,927,,655200,9788
0500000US06099,"Stanislaus County, California",103691,3548,1563,488,706,411,489,272,214,196,91,112,251,190,438,350,501,247,472,376,487,471,988,409,251,202,355,238,1240,616,1447,665,2939,1013,2832,934,8572,1328,21980,2818,31825,2919,14161,1711,8137,1553,2210,763,761,449,302,249,479,302,,318900,8659
0500000US06101,"Sutter County, California",19159,1186,11,21,196,220,52,48,207,188,0,211,92,163,0,211,99,119,0,211,229,231,0,211,102,116,19,33,217,162,327,237,603,375,597,308,2345,657,3624,823,5923,811,2493,656,1243,566,362,275,159,198,34,57,225,205,,314500,16403
