"GEO_ID","NAME","S1903_C01_001M","S1903_C02_001E","S1903_C02_001M","S1903_C01_001E","S1903_C01_002E","S1903_C01_002M","S1903_C02_002E","S1903_C02_002M","S1903_C01_003M","S1903_C01_003E","S1903_C02_003E","S1903_C02_003M","S1903_C01_004E","S1903_C01_004M","S1903_C02_004E","S1903_C02_004M","S1903_C01_005E","S1903_C01_005M","S1903_C02_005M","S1903_C02_005E","S1903_C01_006E","S1903_C01_006M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C01_007M","S1903_C01_007E","S1903_C01_008M","S1903_C01_008E","S1903_C02_008E","S1903_C02_008M","S1903_C01_009M","S1903_C01_009E","S1903_C02_009E","S1903_C02_009M","S1903_C01_010E","S1903_C01_010M","S1903_C02_010E","S1903_C02_010M","S1903_C01_012E","S1903_C01_012M","S1903_C02_012M","S1903_C02_012E","S1903_C01_013M","S1903_C01_013E","S1903_C02_013E","S1903_C02_013M","S1903_C01_014M","S1903_C01_014E","S1903_C02_014E","S1903_C02_014M","S1903_C01_015E","S1903_C01_015M","S1903_C02_015M","S1903_C02_015E","S1903_C01_016E","S1903_C01_016M","S1903_C02_016E","S1903_C02_016M","S1903_C01_017M","S1903_C01_017E","S1903_C02_017E","S1903_C02_017M","S1903_C01_018E","S1903_C01_018M","S1903_C02_018M","S1903_C02_018E","S1903_C01_019E","S1903_C01_019M","S1903_C02_019E","S1903_C02_019M","S1903_C01_020M","S1903_C01_020E","S1903_C02_020E","S1903_C02_020M","S1903_C01_021E","S1903_C01_021M","S1903_C02_021E","S1903_C02_021M","S1903_C01_022E","S1903_C01_022M","S1903_C02_022M","S1903_C02_022E","S1903_C01_023E","S1903_C01_023M","S1903_C02_023E","S1903_C02_023M","S1903_C01_024E","S1903_C01_024M","S1903_C02_024M","S1903_C02_024E","S1903_C01_025M","S1903_C01_025E","S1903_C02_025E","S1903_C02_025M","S1903_C01_026E","S1903_C01_026M","S1903_C02_026M","S1903_C02_026E","S1903_C01_027E","S1903_C01_027M","S1903_C02_027E","S1903_C02_027M","S1903_C01_028M","S1903_C01_028E","S1903_C02_028E","S1903_C02_028M","S1903_C01_029E","S1903_C01_029M","S1903_C02_029E","S1903_C02_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_030M","S1903_C02_030E","S1903_C01_031E","S1903_C01_031M","S1903_C02_031E","S1903_C02_031M",
"Geography","Geographic Area Name","Total!!Margin of Error!!Households","Median income (dollars)!!Estimate!!Households","Median income (dollars)!!Margin of Error!!Households","Total!!Estimate!!Households","Total!!Estimate!!One race!!White","Total!!Margin of Error!!One race!!White","Median income (dollars)!!Estimate!!One race!!White","Median income (dollars)!!Margin of Error!!One race!!White","Total!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!Black or African American","Median income (dollars)!!Estimate!!One race!!Black or African American","Median income (dollars)!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!One race!!American Indian and Alaska Native","Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native","Median income (dollars)!!Margin of Error!!One race!!American Indian and Alaska Native","Total!!Estimate!!One race!!Asian","Total!!Margin of Error!!One race!!Asian","Median income (dollars)!!Margin of Error!!One race!!Asian","Median income (dollars)!!Estimate!!One race!!Asian","Total!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Some other race","Median income (dollars)!!Margin of Error!!One race!!Some other race","Total!!Margin of Error!!One race!!Some other race","Total!!Estimate!!One race!!Some other race","Total!!Margin of Error!!Two or more races","Total!!Estimate!!Two or more races","Median income (dollars)!!Estimate!!Two or more races","Median income (dollars)!!Margin of Error!!Two or more races","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Estimate!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families","Median income (dollars)!!Estimate!!FAMILIES!!Families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Estimate!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Married-couple families","Median income (dollars)!!Estimate!!FAMILIES!!Married-couple families","Median income (dollars)!!Margin of Error!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Male householder, no wife present","Total!!Margin of Error!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Estimate!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Male householder, no wife present","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months",
"0500000US01003","Baldwin County, Alabama","3456","47502","2902","68096","89.4","1.4","50159","2712","1.1","8.2","23191","2122","N","N","N","N","N","N","N","N","N","N","-","**","22470","18575","N","N","N","N","N","N","N","N","33142","11977","87.2","1.4","50561","2627","2.6","1.0","4595","35801","2.2","29.8","47377","5779","2.2","41.1","52175","4528","26.4","1.8","5179","40450","48021","3137","56784","3000","N","N","55271","7354","N","N","5438","58613","N","N","62924","3551","N","N","25394","4795","N","N","40879","8479","20075","2075","3734","25565","59.7","5.8","22966","3375","55.6","5.9","3629","21714","2.0","4.1","45394","17536","40.3","5.8","6602","33448","34.8","6.1","27232","9224","2.7","5.5","69599","33694","30.3","(X)","(X)","(X)","31.3","(X)","(X)","(X)","26.9","(X)","(X)","(X)",
"0500000US01015","Calhoun County, Alabama","1776","36675","3304","45862","78.6","2.4","40237","3191","2.4","18.1","19918","6683","N","N","N","N","N","N","N","N","N","N","-","**","N","N","N","N","N","N","N","N","N","N","38621","31609","78.1","2.4","40270","3171","5.0","1.4","9637","15963","2.7","30.3","41078","6625","2.6","40.0","39670","6599","24.6","1.7","4416","32684","30555","1764","49953","5860","N","N","43410","15392","N","N","4309","50933","N","N","61073","6327","N","N","25797","7327","N","N","28411","23158","15307","1794","2793","18489","58.6","6.3","15802","3095","50.3","6.2","4126","15985","4.1","8.2","15477","8717","41.4","6.3","7507","23125","34.9","6.3","20417","8513","3.0","6.5","56528","39077","35.5","(X)","(X)","(X)","34.7","(X)","(X)","(X)","35.2","(X)","(X)","(X)",
"0500000US01043","Cullman County, Alabama","1543","35786","4997","29666","97.8","1.1","36373","4978","N","N","12359","9071","N","N","N","N","N","N","**","-","N","N","-","**","36000","6407","N","N","N","N","-","**","N","N","27342","11762","95.9","1.2","36677","4934","3.7","1.6","11206","17097","2.9","28.1","41111","2267","3.3","40.2","39084","5838","28.0","2.8","6433","26212","21119","1597","42297","2763","N","N","40927","2037","N","N","2949","43772","N","N","50265","7605","N","N","21585","5635","N","N","31172","4875","8547","1345","2794","19220","51.1","6.3","19365","4446","44.2","6.4","5243","18639","3.8","6.9","30136","13494","48.9","6.3","3540","19109","45.9","6.5","18166","3923","2.0","3.0","22083","4756","24.0","(X)","(X)","(X)","24.0","(X)","(X)","(X)","24.0","(X)","(X)","(X)",
"0500000US01049","DeKalb County, Alabama","1362","35967","4647","25738","94.6","2.0","35655","4804","N","N","29096","10071","N","N","28591","24345","N","N","**","-","N","N","-","**","113582","747","N","N","N","N","43298","15123","N","N","32100","26000","89.3","2.1","36353","4313","2.8","1.7","37566","34521","3.3","33.6","39672","5980","2.5","39.0","46000","8824","24.7","2.3","1717","24094","19977","1547","40398","4849","N","N","40342","5974","N","N","8591","40524","N","N","50056","5359","N","N","19721","8470","N","N","32208","15395","5761","1035","5824","18451","60.9","9.4","14218","1745","53.8","9.6","3960","14608","5.6","7.0","11760","1067","39.1","9.4","4830","31363","31.6","8.0","29630","4185","6.8","7.5","43284","20102","29.7","(X)","(X)","(X)","27.0","(X)","(X)","(X)","34.2","(X)","(X)","(X)",
"0500000US01051","Elmore County, Alabama","1646","52222","3938","28860","82.0","2.7","58051","6258","2.8","15.2","28694","5600","N","N","31729","13066","N","N","487","81159","N","N","-","**","51703","5155","N","N","N","N","N","N","N","N","33733","16310","80.5","2.7","59034","6047","4.6","1.9","5480","33326","3.3","34.3","59801","11292","2.7","40.6","60600","7551","20.5","2.3","12898","32485","21881","2034","64118","6228","N","N","63377","10539","N","N","8837","65394","N","N","74625","5958","N","N","30731","3828","N","N","39276","15470","6979","1253","4621","27110","48.8","8.5","24756","5682","45.0","8.3","4955","23714","3.4","3.7","37716","16182","51.2","8.5","7202","30113","42.5","9.1","26822","6079","6.6","8.8","55625","55373","25.4","(X)","(X)","(X)","26.8","(X)","(X)","(X)","19.6","(X)","(X)","(X)",
"0500000US01055","Etowah County, Alabama","1516","35897","2125","39731","84.8","1.6","36846","2512","1.5","13.5","24282","3784","N","N","34923","31578","N","N","**","-","N","N","-","**","-","**","N","N","N","N","26409","14218","N","N","41539","14768","83.8","1.5","36573","2438","3.1","1.4","8435","22978","2.4","27.1","38774","3760","2.3","42.4","39301","4088","27.3","2.1","3005","29051","27285","1734","39636","2869","3.7","36.6","38672","4284","63.4","3.7","3317","40258","70.5","4.0","45757","4617","3.8","23.3","24243","4363","6.2","2.6","41437","6005","12446","1307","2499","19785","60.4","6.0","17780","3389","58.1","6.1","3156","17888","1.9","2.4","14247","30711","39.6","6.0","6358","22250","36.2","6.4","21240","3019","3.0","3.3","105279","82309","28.9","(X)","(X)","(X)","27.5","(X)","(X)","(X)","31.9","(X)","(X)","(X)",
"0500000US01069","Houston County, Alabama","1029","38579","2509","40206","72.7","1.2","46252","3543","1.0","24.7","22959","3227","N","N","41000","36432","N","N","5279","36465","N","N","-","**","N","N","N","N","N","N","N","N","N","N","37713","14595","71.7","1.2","46566","3483","3.8","1.0","9213","24840","1.3","33.4","38143","4621","1.4","38.9","50831","4513","23.8","1.1","3299","28386","27423","1147","49661","3241","2.2","43.0","40573","5489","57.0","2.2","4376","57675","70.9","3.0","61879","1858","2.8","23.8","23213","3966","5.3","1.2","34861","11714","12783","1127","1825","21971","55.5","4.8","17766","2998","49.8","4.6","2190","16752","2.7","5.6","25313","9743","44.5","4.8","4816","26129","39.0","4.5","23420","4494","2.1","5.5","60668","20748","30.6","(X)","(X)","(X)","32.3","(X)","(X)","(X)","26.1","(X)","(X)","(X)",
"0500000US01073","Jefferson County, Alabama","3375","41583","1131","257219","56.4","1.0","52874","3599","0.9","40.7","30478","1074","N","N","38638","34915","1.2","0.2","20298","57913","N","N","-","**","30264","13001","N","N","N","N","N","N","0.4","2.5","26884","7717","55.0","0.9","54921","3600","4.8","0.7","3918","24939","0.9","34.1","44886","2464","1.0","39.2","50935","2367","21.9","0.7","1843","30586","165087","4695","51458","1455","1.6","42.2","48459","5095","57.8","1.6","2968","52664","63.3","1.7","71849","3512","1.5","29.7","28998","2481","7.0","1.0","36697","6344","92132","4329","1871","27106","56.9","1.8","23935","1843","49.1","2.1","1233","21479","1.2","7.8","48478","5037","43.1","1.8","2497","31701","35.0","2.0","30112","3388","1.6","8.1","46717","10225","28.1","(X)","(X)","(X)","29.6","(X)","(X)","(X)","24.9","(X)","(X)","(X)",
"0500000US01077","Lauderdale County, Alabama","1590","38661","3423","38644","88.5","2.0","40707","2392","1.6","8.3","26642","14143","N","N","N","N","N","N","29132","45743","N","N","-","**","N","N","N","N","N","N","21587","16045","N","N","73730","58142","87.7","2.2","40557","2337","6.8","2.6","6544","13661","2.5","29.5","42335","8040","2.4","36.9","47216","8949","26.9","2.2","4194","33017","25056","1474","51263","3151","N","N","51489","5024","N","N","9305","50586","N","N","65039","6426","N","N","25480","2903","N","N","29034","7404","13588","1430","2649","18974","53.5","5.9","19583","3765","45.8","6.2","3808","18148","4.7","7.7","35080","23869","46.5","5.9","5633","18234","42.4","6.2","16821","5546","2.3","4.1","37234","3662","29.7","(X)","(X)","(X)","30.3","(X)","(X)","(X)","28.6","(X)","(X)","(X)",
"0500000US01081","Lee County, Alabama","1489","39381","3294","55073","73.3","1.4","44120","5166","1.4","22.8","27260","5735","N","N","47083","36114","N","N","13347","21598","N","N","-","**","N","N","N","N","N","N","10740","7358","N","N","24611","19330","71.3","1.4","45042","5975","18.0","2.1","2484","13934","1.7","34.9","45412","8821","1.8","31.3","54935","6898","15.8","0.9","4434","35892","33135","1759","59239","7438","3.2","42.9","61092","11374","57.1","3.2","7265","57258","77.6","3.9","71564","3555","3.5","17.7","22814","2811","4.7","1.7","33583","8401","21938","1825","2854","18892","50.6","3.5","14719","3690","36.7","3.9","1604","14213","3.3","13.9","20434","7808","49.4","3.5","2331","20945","33.8","4.4","18905","4068","3.0","15.6","25576","2310","23.3","(X)","(X)","(X)","24.8","(X)","(X)","(X)","20.3","(X)","(X)","(X)",
"0500000US01083","Limestone County, Alabama","1157","50325","4676","31395","82.8","1.5","52166","3858","1.2","14.0","39307","10174","N","N","-","**","N","N","N","N","N","N","-","**","58987","52491","N","N","N","N","30792","17436","N","N","32212","19735","81.3","1.7","52896","4272","3.2","1.4","21083","40534","2.6","33.9","58146","9495","2.6","42.1","52299","11984","20.8","1.8","8002","35422","22791","1472","57269","6142","N","N","63424","16913","N","N","4149","56353","N","N","67142","7990","N","N","25733","17290","N","N","29370","15980","8604","1342","6769","33356","61.3","7.1","20882","10840","57.9","7.3","12199","19805","2.6","3.3","52926","66262","38.7","7.1","2737","46510","30.9","6.8","46667","4630","4.6","7.8","46037","35687","38.4","(X)","(X)","(X)","36.5","(X)","(X)","(X)","41.9","(X)","(X)","(X)",
"0500000US01089","Madison County, Alabama","2654","53539","3452","129367","71.9","1.3","60506","2620","1.3","23.2","34320","3070","N","N","50285","27346","N","N","N","N","N","N","N","N","51058","18105","N","N","N","N","59236","32106","0.4","2.5","43088","11640","69.9","1.3","60883","2379","5.0","1.0","8114","16662","1.7","34.6","52210","5482","1.4","40.5","68136","7122","19.9","1.0","4621","44989","83470","2547","70806","5107","2.5","44.2","70495","7948","55.8","2.5","7145","71112","76.5","2.4","87211","5903","2.0","16.9","27452","6349","6.6","1.2","31889","14766","45897","2691","2725","31589","53.9","3.1","28031","4813","50.4","3.2","3774","25968","1.2","3.5","47347","21024","46.1","3.1","5376","35085","38.7","3.1","32502","4947","2.0","7.3","51536","10372","30.5","(X)","(X)","(X)","30.4","(X)","(X)","(X)","29.6","(X)","(X)","(X)",
"0500000US01095","Marshall County, Alabama","1547","39343","2920","35024","96.1","1.8","40107","2540","N","N","N","N","N","N","N","N","N","N","N","N","N","N","-","**","N","N","N","N","N","N","41722","19908","N","N","31563","24411","92.3","2.2","40079","2377","3.9","2.1","23618","28240","2.7","33.4","41072","2553","3.2","36.7","49746","8833","26.0","2.1","4708","23198","24164","1612","47756","5938","N","N","42139","5920","N","N","5817","55723","N","N","57438","5738","N","N","20988","12247","N","N","22425","59875","10860","1538","3680","19066","50.7","7.7","16222","1631","48.6","7.7","1492","16269","1.6","2.1","14365","16871","49.3","7.7","4718","24426","40.7","8.3","22770","4187","5.3","8.6","29657","17372","30.6","(X)","(X)","(X)","29.8","(X)","(X)","(X)","30.2","(X)","(X)","(X)",
"0500000US01097","Mobile County, Alabama","3013","39998","1971","153676","63.5","1.1","48404","2602","1.0","32.8","27836","2802","N","N","38599","28282","N","N","29567","32387","N","N","-","**","21889","6035","N","N","N","N","55774","27572","0.4","1.4","30699","10574","62.6","1.1","48495","2609","4.2","0.8","4445","12395","1.2","33.0","46161","4430","1.4","41.3","48490","3460","21.5","1.1","2417","31242","99359","3333","49332","1770","1.9","42.5","45443","5081","57.5","1.9","3834","51716","67.1","2.3","62232","3060","2.1","27.4","27269","3136","5.5","1.3","31085","2264","54317","3302","2130","25163","53.1","2.9","20666","1903","47.7","2.7","1691","19430","1.5","5.4","35294","22990","46.9","2.9","4373","31994","37.2","2.9","26545","6770","2.2","9.7","49153","4888","24.3","(X)","(X)","(X)","26.2","(X)","(X)","(X)","20.5","(X)","(X)","(X)",
"0500000US01101","Montgomery County, Alabama","2327","41946","1858","88176","44.7","1.6","63893","5649","1.5","52.0","31720","3793","N","N","-","**","N","N","29154","61355","N","N","-","**","N","N","N","N","N","N","N","N","N","N","43040","29779","43.4","1.5","64413","5073","5.9","1.4","3108","15388","1.9","35.4","41860","2196","1.6","37.3","52697","8804","21.5","1.1","2911","39702","57265","2888","54582","4433","3.4","47.9","47470","8656","52.1","3.4","5370","59858","59.6","3.0","80106","4884","2.8","32.6","22596","6215","7.9","1.9","38227","8797","30911","2539","3766","25862","55.6","3.4","29157","5170","50.8","3.8","5752","28480","2.3","4.9","35494","10585","44.4","3.4","4773","23105","36.2","3.7","21338","6155","3.3","8.2","35508","17346","27.9","(X)","(X)","(X)","27.7","(X)","(X)","(X)","26.8","(X)","(X)","(X)",
"0500000US01103","Morgan County, Alabama","1656","45513","3707","45606","85.1","1.7","48922","2967","1.3","11.9","22725","3206","N","N","N","N","N","N","N","N","N","N","-","**","55327","27731","N","N","N","N","47692","26202","N","N","49556","21880","82.2","2.0","48953","3060","4.2","1.6","6471","23094","2.3","31.4","51345","9978","2.3","39.7","52797","4985","24.6","2.4","4075","31573","32254","2257","53152","3704","N","N","56892","8760","N","N","3698","50822","N","N","66286","4096","N","N","21714","3642","N","N","38420","4217","13352","1689","5919","23221","58.2","6.2","19120","3973","54.3","6.1","3623","17882","2.7","3.9","72271","65172","41.8","6.2","8972","33462","36.2","6.0","28889","11230","2.8","5.6","70438","7179","26.1","(X)","(X)","(X)","29.3","(X)","(X)","(X)","16.7","(X)","(X)","(X)",
"0500000US01115","St. Clair County, Alabama","1552","48316","5187","32583","91.8","1.6","50121","5812","N","N","36680","12619","N","N","-","**","N","N","**","-","N","N","-","**","-","**","N","N","N","N","38888","24249","N","N","N","N","90.5","1.7","50320","5812","2.0","1.3","6862","23087","3.4","34.9","60312","8043","3.4","40.3","51354","8392","22.8","2.8","6403","30438","23865","1971","55497","4874","N","N","55216","7478","N","N","9537","56304","N","N","65041","7471","N","N","31190","10122","N","N","43403","13539","8718","1443","8799","31466","54.7","8.6","21290","4052","52.0","8.8","3818","20493","2.7","2.7","46224","47363","45.3","8.6","14668","51763","37.4","8.3","42035","11141","5.9","7.9","67715","16959","31.2","(X)","(X)","(X)","31.1","(X)","(X)","(X)","29.5","(X)","(X)","(X)",
"0500000US01117","Shelby County, Alabama","1866","65673","4623","72588","85.5","1.2","68787","4365","1.0","10.8","47553","12042","N","N","N","N","N","N","2573","60410","N","N","-","**","22022","8611","N","N","N","N","97641","42386","N","N","N","N","83.9","1.1","68846","4329","3.0","0.9","8019","29094","1.9","39.3","69733","4927","2.0","40.3","77322","11064","17.4","1.1","3028","43646","51384","1937","78166","5950","2.8","50.1","77012","5683","49.9","2.8","10291","80773","80.7","3.0","88689","3275","2.7","16.7","27356","7134","2.6","0.9","57416","20345","21204","1703","3493","40822","52.1","4.8","33001","6314","46.1","4.6","5644","31543","2.3","6.0","53851","14818","47.9","4.8","15104","50870","35.5","5.0","41727","4385","3.8","12.5","75824","10302","20.1","(X)","(X)","(X)","20.8","(X)","(X)","(X)","17.9","(X)","(X)","(X)",
"0500000US01121","Talladega County, Alabama","1488","34488","2746","30119","70.6","1.8","37533","4582","1.8","28.2","25805","5380","N","N","-","**","N","N","**","-","N","N","-","**","-","**","N","N","N","N","N","N","N","N","N","N","69.3","2.0","38255","4710","3.0","1.4","13162","20477","2.7","32.1","36130","6860","3.3","41.9","42505","6353","23.0","2.2","6429","23036","21931","1529","39253","3113","N","N","35873","10656","N","N","3457","40186","N","N","47721","4565","N","N","18235","2779","N","N","30038","15743","8188","1493","3788","21217","55.3","7.8","16001","3065","51.4","8.3","2942","15147","3.4","3.9","37489","64865","44.7","7.8","5547","26313","39.9","8.7","25236","4544","3.6","4.9","67900","124439","32.3","(X)","(X)","(X)","32.5","(X)","(X)","(X)","28.1","(X)","(X)","(X)",
"0500000US01125","Tuscaloosa County, Alabama","2168","43450","3018","66583","70.2","2.0","49494","3788","2.1","28.1","30088","3647","N","N","-","**","N","N","N","N","N","N","-","**","N","N","N","N","N","N","N","N","N","N","47761","29322","69.1","2.0","49851","3917","10.4","1.7","4357","17373","2.1","32.3","50043","3941","2.0","36.7","58456","6383","20.5","1.2","3468","35045","43525","2336","58243","4931","3.4","41.4","60689","11789","58.6","3.4","4961","57298","75.0","3.0","69255","4764","2.8","19.9","23714","5623","5.1","1.5","41414","20501","23058","2277","3615","25091","57.1","4.4","22190","2857","47.5","4.3","2734","21842","3.3","9.6","27574","14775","42.9","4.4","5044","27250","34.8","4.4","25207","7450","2.7","8.1","31407","3147","29.8","(X)","(X)","(X)","32.4","(X)","(X)","(X)","22.1","(X)","(X)","(X)",
"0500000US01127","Walker County, Alabama","1333","35150","3208","23830","91.5","1.8","35896","3377","N","N","26299","18398","N","N","21378","702","N","N","**","-","N","N","-","**","-","**","N","N","N","N","N","N","N","N","53542","42497","90.6","2.0","35651","3280","1.3","0.9","3223","15760","3.5","27.5","29956","9664","3.6","42.2","42892","5796","28.9","2.7","3057","31817","17419","1314","38912","4513","N","N","29908","10706","N","N","5232","41964","N","N","49765","5639","N","N","20710","11658","N","N","21731","8014","6411","1196","6129","24274","49.6","8.6","18347","4129","48.0","8.4","4132","18659","1.7","1.6","11930","26667","50.4","8.6","6639","36382","43.5","9.1","37070","7138","4.5","6.9","28022","12949","30.1","(X)","(X)","(X)","29.2","(X)","(X)","(X)","32.4","(X)","(X)","(X)",
