GEO_ID,NAME,Population 18 to 24 years!!Bachelor's degree or higher,Population 25 to 34 years!!Bachelor's degree or higher,Population 35 to 44 years!!Bachelor's degree or higher,Population 45 to 64 years!!Bachelor's degree or higher,Population 65 years and over!!Bachelor's degree or higher
01003,"Baldwin County, Alabama",9.9,29.6,30.0,34.7,35.9
01015,"Calhoun County, Alabama",7.6,15.8,25.9,19.8,23.6
01043,"Cullman County, Alabama",1.6,15.9,21.2,17.9,25.4
01049,"DeKalb County, Alabama",6.5,21.6,9.9,13.1,12.1
01051,"Elmore County, Alabama",1.8,26.2,21.0,20.4,23.8
01055,"Etowah County, Alabama",4.3,15.4,22.9,16.2,14.8
01069,"Houston County, Alabama",7.5,22.2,29.2,24.9,21.6
01073,"Jefferson County, Alabama",13.0,44.7,46.0,34.7,29.4
01077,"Lauderdale County, Alabama",6.0,33.6,23.6,23.1,24.2
01081,"Lee County, Alabama",10.7,51.6,48.3,35.6,38.7
01083,"Limestone County, Alabama",11.2,32.9,39.5,37.6,23.9
01089,"Madison County, Alabama",17.1,48.5,48.2,48.1,41.6
01095,"Marshall County, Alabama",2.9,21.6,15.9,20.0,23.1
01097,"Mobile County, Alabama",7.1,26.1,25.1,25.2,25.1
01101,"Montgomery County, Alabama",9.1,32.9,37.9,35.9,39.3
01103,"Morgan County, Alabama",5.5,23.1,30.5,23.7,24.1
01115,"St. Clair County, Alabama",3.4,21.3,32.8,12.9,18.3
01117,"Shelby County, Alabama",16.5,46.2,57.5,55.9,36.1
01121,"Talladega County, Alabama",3.2,11.4,12.8,18.7,21.9
01125,"Tuscaloosa County, Alabama",10.1,34.9,39.7,32.9,29.9
02020,"Anchorage Municipality, Alaska",6.1,37.0,40.2,37.6,37.0
02090,"Fairbanks North Star Borough, Alaska",18.7,31.0,26.0,27.1,29.8
02170,"Matanuska-Susitna Borough, Alaska",2.9,14.6,23.9,23.0,24.6
04001,"Apache County, Arizona",0.9,6.3,17.1,15.9,15.2
04003,"Cochise County, Arizona",8.1,24.0,27.4,29.6,27.8
04005,"Coconino County, Arizona",5.2,43.4,47.2,36.6,45.1
04013,"Maricopa County, Arizona",13.6,37.0,38.4,35.3,34.6
04015,"Mohave County, Arizona",5.1,18.3,17.9,14.9,13.5
04017,"Navajo County, Arizona",4.0,10.2,22.3,19.7,23.6
04019,"Pima County, Arizona",8.9,33.8,37.3,35.8,40.3
04021,"Pinal County, Arizona",6.1,17.5,22.6,22.6,26.9
04025,"Yavapai County, Arizona",5.6,23.6,18.9,27.6,34.3
04027,"Yuma County, Arizona",3.8,14.5,22.8,18.3,13.0
05007,"Benton County, Arkansas",13.1,43.1,51.0,31.2,31.4
05031,"Craighead County, Arkansas",17.8,26.4,28.2,28.1,18.9
05045,"Faulkner County, Arkansas",10.8,30.6,31.8,29.6,26.5
05051,"Garland County, Arkansas",3.5,23.7,33.2,23.6,26.2
05069,"Jefferson County, Arkansas",10.2,20.3,16.5,23.6,23.0
05085,"Lonoke County, Arkansas",1.5,22.4,25.0,21.3,16.4
05119,"Pulaski County, Arkansas",14.5,36.3,42.4,37.5,35.2
05125,"Saline County, Arkansas",6.1,33.4,34.9,24.6,23.4
05131,"Sebastian County, Arkansas",14.7,21.9,21.3,20.6,19.9
05143,"Washington County, Arkansas",11.2,38.8,35.9,33.9,33.2
05145,"White County, Arkansas",6.8,17.9,26.4,21.0,19.1
06001,"Alameda County, California",17.8,58.1,64.4,50.6,42.7
06007,"Butte County, California",7.1,36.6,37.2,34.4,31.5
06013,"Contra Costa County, California",11.9,43.2,50.7,44.3,43.1
06017,"El Dorado County, California",9.0,33.7,49.6,37.0,36.3
06019,"Fresno County, California",8.4,26.8,24.8,21.8,24.4
06023,"Humboldt County, California",5.1,32.7,34.5,30.6,33.6
06025,"Imperial County, California",5.9,22.7,18.9,15.7,9.9
06029,"Kern County, California",6.5,19.6,19.0,18.3,19.7
06031,"Kings County, California",3.7,18.1,17.6,14.5,12.9
06033,"Lake County, California",19.6,19.9,13.3,18.2,20.9
06037,"Los Angeles County, California",14.7,43.2,39.6,31.8,30.7
06039,"Madera County, California",8.2,15.5,23.9,22.0,23.3
06041,"Marin County, California",17.6,46.6,59.7,67.4,64.1
06045,"Mendocino County, California",14.5,13.7,16.4,26.9,31.7
06047,"Merced County, California",5.4,19.0,15.4,15.8,14.6
06053,"Monterey County, California",10.6,26.7,26.6,24.3,33.8
06055,"Napa County, California",5.9,39.2,41.8,39.5,39.7
06057,"Nevada County, California",2.7,36.1,48.1,37.0,38.6
06059,"Orange County, California",15.4,48.9,48.2,41.6,39.2
06061,"Placer County, California",9.8,37.3,50.3,42.5,36.9
06065,"Riverside County, California",8.6,21.9,26.6,24.3,27.4
06067,"Sacramento County, California",11.5,36.8,36.3,31.5,31.9
06069,"San Benito County, California",3.6,36.3,12.7,25.3,35.8
06071,"San Bernardino County, California",8.4,26.2,25.3,20.2,21.8
06073,"San Diego County, California",12.3,46.4,47.7,40.2,39.6
06075,"San Francisco County, California",40.5,81.9,70.5,55.9,38.4
06077,"San Joaquin County, California",7.2,24.2,26.7,21.1,20.9
06079,"San Luis Obispo County, California",7.1,36.8,41.4,40.6,43.9
06081,"San Mateo County, California",20.6,59.1,60.8,54.5,44.4
06083,"Santa Barbara County, California",8.3,37.2,33.7,35.2,42.0
06085,"Santa Clara County, California",21.3,66.7,64.8,53.1,44.5
06087,"Santa Cruz County, California",10.3,44.4,48.0,40.4,42.7
06089,"Shasta County, California",5.3,22.4,27.2,23.5,22.9
06095,"Solano County, California",4.5,25.2,30.6,28.0,30.2
06097,"Sonoma County, California",12.7,34.4,38.8,35.4,43.5
06099,"Stanislaus County, California",4.0,20.6,22.0,16.3,17.9
06101,"Sutter County, California",5.8,15.5,16.4,26.8,23.5
06103,"Tehama County, California",2.1,17.1,13.1,22.2,11.6
06107,"Tulare County, California",4.6,15.1,15.8,15.3,19.3
06111,"Ventura County, California",13.5,39.8,41.1,36.0,37.9
06113,"Yolo County, California",15.9,44.6,43.9,38.4,41.2
06115,"Yuba County, California",5.0,20.9,23.7,17.2,14.7
08001,"Adams County, Colorado",14.7,37.7,32.2,22.6,23.9
08005,"Arapahoe County, Colorado",13.5,46.1,48.5,45.4,46.5
08013,"Boulder County, Colorado",18.3,66.2,68.4,64.8,54.4
08014,"Broomfield County, Colorado",23.8,64.2,55.0,59.9,51.1
08031,"Denver County, Colorado",25.4,69.2,61.5,46.6,45.7
08035,"Douglas County, Colorado",19.2,60.0,67.4,63.7,54.0
08041,"El Paso County, Colorado",14.8,40.0,45.1,43.4,41.3
08059,"Jefferson County, Colorado",15.1,58.2,59.4,49.1,44.3
08069,"Larimer County, Colorado",16.7,52.6,57.7,51.7,51.3
08077,"Mesa County, Colorado",10.6,34.0,36.0,30.6,29.9
08101,"Pueblo County, Colorado",8.4,22.7,20.3,25.0,25.5
08123,"Weld County, Colorado",8.7,37.2,37.0,33.3,31.3
09110,"Capitol Planning Region, Connecticut",18.8,45.7,45.3,41.1,37.1
09120,"Greater Bridgeport Planning Region, Connecticut",16.1,45.1,48.5,40.7,32.6
09130,"Lower Connecticut River Valley Planning Region, Connecticut",13.5,51.4,47.4,47.4,41.3
09140,"Naugatuck Valley Planning Region, Connecticut",20.8,35.9,37.7,29.6,26.0
09150,"Northeastern Connecticut Planning Region, Connecticut",14.2,26.6,28.1,25.9,22.2
09160,"Northwest Hills Planning Region, Connecticut",10.1,40.9,45.6,38.9,41.3
09170,"South Central Connecticut Planning Region, Connecticut",18.6,51.4,43.9,39.7,33.1
09180,"Southeastern Connecticut Planning Region, Connecticut",19.6,41.2,38.8,33.2,35.3
09190,"Western Connecticut Planning Region, Connecticut",26.3,61.2,57.7,56.4,49.1
10001,"Kent County, Delaware",5.0,27.7,33.5,23.3,20.3
10003,"New Castle County, Delaware",12.8,45.7,43.9,38.7,35.0
10005,"Sussex County, Delaware",8.6,33.3,36.3,32.2,40.7
11001,"District of Columbia, District of Columbia",31.7,78.3,73.6,55.7,48.4
12001,"Alachua County, Florida",20.5,54.6,51.3,48.4,41.1
12005,"Bay County, Florida",7.8,25.8,32.8,28.5,26.7
12009,"Brevard County, Florida",11.4,38.7,42.1,36.7,31.3
12011,"Broward County, Florida",13.6,41.8,42.7,36.1,31.1
12015,"Charlotte County, Florida",5.6,21.7,25.8,26.4,29.7
12017,"Citrus County, Florida",6.8,22.9,14.7,16.9,21.5
12019,"Clay County, Florida",11.0,26.9,26.7,28.4,26.6
12021,"Collier County, Florida",10.0,35.3,31.8,38.3,47.5
12023,"Columbia County, Florida",2.0,7.2,13.2,25.1,21.0
12031,"Duval County, Florida",12.6,42.5,33.1,31.6,30.2
12033,"Escambia County, Florida",13.6,35.1,34.5,29.1,26.5
12035,"Flagler County, Florida",5.8,22.8,29.3,34.8,32.5
12053,"Hernando County, Florida",8.1,22.8,30.8,20.0,18.1
12055,"Highlands County, Florida",6.7,18.0,16.6,20.6,17.8
12057,"Hillsborough County, Florida",11.9,43.5,42.1,35.4,32.7
12061,"Indian River County, Florida",15.4,29.0,29.1,32.0,37.7
12069,"Lake County, Florida",9.0,24.5,28.0,25.9,28.4
12071,"Lee County, Florida",8.5,31.6,25.3,29.5,37.0
12073,"Leon County, Florida",16.3,44.3,53.3,49.9,49.6
12081,"Manatee County, Florida",11.4,35.0,35.5,33.6,37.9
12083,"Marion County, Florida",4.2,18.9,23.6,22.1,24.7
12085,"Martin County, Florida",7.3,29.8,38.4,36.7,40.0
12086,"Miami-Dade County, Florida",12.4,39.8,41.9,34.0,26.5
12087,"Monroe County, Florida",6.5,39.4,37.4,36.9,35.1
12089,"Nassau County, Florida",17.6,30.7,35.5,34.4,42.0
12091,"Okaloosa County, Florida",8.3,29.9,32.4,35.6,31.9
12095,"Orange County, Florida",13.8,45.3,46.8,39.3,32.4
12097,"Osceola County, Florida",11.1,32.2,32.9,27.1,26.7
12099,"Palm Beach County, Florida",11.2,40.6,41.0,40.6,40.8
12101,"Pasco County, Florida",11.4,32.2,36.8,29.6,21.7
12103,"Pinellas County, Florida",18.1,41.1,45.1,35.4,34.1
12105,"Polk County, Florida",8.3,24.8,25.3,19.6,23.1
12107,"Putnam County, Florida",0.0,12.7,19.0,12.9,21.1
12109,"St. Johns County, Florida",20.9,54.3,60.8,53.4,45.6
12111,"St. Lucie County, Florida",7.4,22.7,27.6,23.8,30.7
12113,"Santa Rosa County, Florida",13.9,27.3,33.9,30.3,29.6
12115,"Sarasota County, Florida",17.2,37.1,32.4,39.0,44.5
12117,"Seminole County, Florida",18.1,38.9,50.5,41.2,31.6
12119,"Sumter County, Florida",11.6,22.1,28.2,33.1,42.3
12127,"Volusia County, Florida",5.6,31.3,31.2,25.8,26.4
12131,"Walton County, Florida",8.8,24.3,21.0,33.8,42.3
13013,"Barrow County, Georgia",4.2,26.1,21.2,22.7,20.4
13015,"Bartow County, Georgia",7.9,26.2,28.5,21.5,18.7
13021,"Bibb County, Georgia",9.8,27.3,27.1,25.0,23.2
13031,"Bulloch County, Georgia",7.7,30.8,35.0,31.9,27.1
13045,"Carroll County, Georgia",9.5,18.1,27.2,27.1,19.9
13047,"Catoosa County, Georgia",3.2,25.0,36.8,26.1,13.5
13051,"Chatham County, Georgia",12.5,39.3,34.3,33.2,36.6
13057,"Cherokee County, Georgia",12.2,42.7,40.2,43.8,38.0
13059,"Clarke County, Georgia",18.5,50.7,46.9,39.5,45.6
13063,"Clayton County, Georgia",6.7,27.3,19.4,21.7,23.4
13067,"Cobb County, Georgia",15.4,52.7,57.4,53.1,41.4
13073,"Columbia County, Georgia",4.4,34.8,48.6,32.5,35.7
13077,"Coweta County, Georgia",13.2,37.2,32.5,41.9,26.5
13089,"DeKalb County, Georgia",18.6,53.7,50.9,42.6,39.4
13095,"Dougherty County, Georgia",3.1,23.2,27.5,22.3,25.5
13097,"Douglas County, Georgia",7.6,29.4,40.2,27.1,20.6
13103,"Effingham County, Georgia",16.2,25.2,35.1,24.3,15.6
13113,"Fayette County, Georgia",22.6,57.8,50.1,53.9,35.7
13115,"Floyd County, Georgia",4.7,25.3,24.8,26.2,19.9
13117,"Forsyth County, Georgia",14.5,54.7,69.5,59.8,37.0
13121,"Fulton County, Georgia",25.2,62.3,60.2,59.3,48.0
13127,"Glynn County, Georgia",12.0,31.4,30.1,29.8,37.1
13135,"Gwinnett County, Georgia",16.4,40.2,41.1,38.7,34.4
13139,"Hall County, Georgia",5.1,30.8,25.5,30.6,33.5
13151,"Henry County, Georgia",11.3,33.3,31.8,28.8,20.0
13153,"Houston County, Georgia",12.2,37.5,41.6,30.4,21.3
13157,"Jackson County, Georgia",11.6,30.2,32.5,22.9,22.6
13179,"Liberty County, Georgia",8.2,21.1,19.0,25.1,22.6
13185,"Lowndes County, Georgia",10.6,28.3,41.7,26.8,23.9
13215,"Muscogee County, Georgia",11.6,34.4,39.6,27.4,28.6
13217,"Newton County, Georgia",4.5,27.7,27.2,21.9,25.0
13223,"Paulding County, Georgia",4.4,22.2,36.4,23.9,22.9
13245,"Richmond County, Georgia",10.3,24.9,29.8,25.8,21.6
13247,"Rockdale County, Georgia",3.4,28.6,46.3,31.5,28.1
13255,"Spalding County, Georgia",0.4,22.9,14.4,24.1,16.2
13285,"Troup County, Georgia",10.8,32.9,22.3,22.8,21.6
13295,"Walker County, Georgia",10.8,13.0,22.9,20.8,16.9
13297,"Walton County, Georgia",4.7,27.0,36.1,21.2,19.1
13313,"Whitfield County, Georgia",3.3,23.5,15.7,22.3,20.2
15001,"Hawaii County, Hawaii",9.5,17.7,40.1,33.5,33.1
15003,"Honolulu County, Hawaii",13.9,39.4,41.1,37.9,33.9
15007,"Kauai County, Hawaii",4.7,19.1,23.9,33.0,32.9
15009,"Maui County, Hawaii",8.1,27.6,32.9,27.1,29.6
16001,"Ada County, Idaho",14.5,49.3,50.6,44.9,41.0
16005,"Bannock County, Idaho",8.5,30.4,37.4,23.0,30.8
16019,"Bonneville County, Idaho",4.7,35.3,35.9,35.1,28.1
16027,"Canyon County, Idaho",5.4,25.7,22.3,20.7,22.0
16055,"Kootenai County, Idaho",7.6,29.2,35.7,23.2,33.4
16083,"Twin Falls County, Idaho",8.0,26.3,23.1,21.7,19.7
17019,"Champaign County, Illinois",21.1,54.6,51.2,45.3,42.7
17031,"Cook County, Illinois",20.7,54.5,49.1,37.4,32.6
17037,"DeKalb County, Illinois",11.0,34.5,34.6,25.1,31.3
17043,"DuPage County, Illinois",19.8,57.3,60.1,53.5,42.4
17089,"Kane County, Illinois",12.7,37.9,39.8,36.3,30.4
17091,"Kankakee County, Illinois",7.5,15.5,22.3,25.9,20.3
17093,"Kendall County, Illinois",17.5,42.0,44.6,36.4,20.2
17097,"Lake County, Illinois",17.6,42.3,55.3,49.6,43.9
17099,"LaSalle County, Illinois",8.6,23.8,25.5,15.6,17.8
17111,"McHenry County, Illinois",18.6,35.3,41.7,37.2,29.5
17113,"McLean County, Illinois",9.3,52.1,50.9,48.7,38.8
17115,"Macon County, Illinois",8.2,28.7,27.4,24.1,21.6
17119,"Madison County, Illinois",15.1,33.3,41.8,29.6,25.8
17143,"Peoria County, Illinois",18.2,49.6,44.5,32.2,24.9
17161,"Rock Island County, Illinois",7.7,26.7,31.7,24.4,23.1
17163,"St. Clair County, Illinois",11.3,29.0,42.6,29.7,26.4
17167,"Sangamon County, Illinois",18.5,41.2,45.3,33.6,29.5
17179,"Tazewell County, Illinois",6.7,31.1,38.9,29.9,21.0
17183,"Vermilion County, Illinois",1.7,21.0,15.5,13.0,15.7
17197,"Will County, Illinois",16.3,37.7,42.9,36.3,28.7
17199,"Williamson County, Illinois",2.7,32.5,31.3,28.5,27.4
17201,"Winnebago County, Illinois",10.2,25.2,28.4,27.0,26.0
18003,"Allen County, Indiana",13.8,35.6,35.8,31.1,24.3
18005,"Bartholomew County, Indiana",19.7,41.0,48.7,29.4,22.2
18011,"Boone County, Indiana",12.1,44.4,61.6,53.0,33.8
18019,"Clark County, Indiana",6.7,35.6,39.0,27.0,21.7
18035,"Delaware County, Indiana",7.0,30.0,34.2,24.1,23.3
18039,"Elkhart County, Indiana",5.3,17.4,22.4,20.1,22.7
18043,"Floyd County, Indiana",5.3,42.7,46.8,35.2,33.0
18053,"Grant County, Indiana",10.0,26.7,26.7,17.6,20.7
18057,"Hamilton County, Indiana",19.1,66.2,70.2,62.0,47.2
18059,"Hancock County, Indiana",16.8,49.4,52.5,28.5,24.8
18063,"Hendricks County, Indiana",16.3,38.7,46.1,36.5,24.6
18067,"Howard County, Indiana",11.3,18.4,23.6,19.2,21.3
18081,"Johnson County, Indiana",18.4,33.7,39.5,36.6,26.3
18085,"Kosciusko County, Indiana",7.9,30.6,24.3,26.1,20.0
18089,"Lake County, Indiana",8.2,28.5,32.9,27.8,21.0
18091,"LaPorte County, Indiana",5.1,20.9,26.9,22.3,24.9
18095,"Madison County, Indiana",4.5,19.4,20.2,22.8,18.8
18097,"Marion County, Indiana",16.7,43.8,36.7,32.6,29.9
18105,"Monroe County, Indiana",17.6,54.4,67.6,44.0,47.0
